amazon_id,google_id,amazon_title,google_title,similarity
b0008ewsai,http://www.google.com/base/feeds/snippets/10066664236286478958,instant immersion italian 2.0,instant immersion italian 2.0,1.0
b00009adf3,http://www.google.com/base/feeds/snippets/12203635138191657547,instant immersion 33 languages,instant immersion 33 languages,1.0
b00070j14y,http://www.google.com/base/feeds/snippets/12598805267732599375,super solvers - spellbound! ! - school edition for mac,super solvers - spellbound! ! - school edition for mac,0.7
b00009apn8,http://www.google.com/base/feeds/snippets/17298617365180292947,the printshop 20,the printshop 20,0.7
b00004wi4b,http://www.google.com/base/feeds/snippets/12764063569426395567,startopia,startopia,0.7
b000e0tcj6,http://www.google.com/base/feeds/snippets/12583145395024390893,easy home massage - dvd,easy home massage - dvd,0.7
b0002bqqtq,http://www.google.com/base/feeds/snippets/12603976278153658661,my maillist & addressbook,my maillist & addressbook,0.7
b000ickl1s,http://www.google.com/base/feeds/snippets/9414264968515515855,tonka search & rescue 2,tonka search & rescue 2,0.7
b000gsa7wc,http://www.google.com/base/feeds/snippets/9386459009047752378,wacky bird hunter,wacky bird hunter,0.7
b000aaqzpe,http://www.google.com/base/feeds/snippets/13375500071540864237,namco museum 50th anniversary collection,namco museum 50th anniversary,0.5599999999999999
b0002cu240,http://www.google.com/base/feeds/snippets/13494528319434009653,treasure galaxy 5-user lab pack for mac,treasure galaxy 5-user lab pack for mac,0.7
b0002667rc,http://www.google.com/base/feeds/snippets/10995621697768374915,madeline rainy day activities,madeline rainy day activities,0.7
b00029bosq,http://www.google.com/base/feeds/snippets/10898705926445837951,mighty math number heroes,mighty math number heroes,0.7
b000axs7vg,http://www.google.com/base/feeds/snippets/10652699125779985481,superstart! science arcade,superstart! science arcade,0.7
b000h25yse,http://www.google.com/base/feeds/snippets/10513395995817997188,state standards - grade 6,state standards - grade 6,0.7
b000ias0i6,http://www.google.com/base/feeds/snippets/11194384748675552467,wacky farm,wacky farm,0.7
b000ayfpkq,http://www.google.com/base/feeds/snippets/12780505155276594892,police quest compilation,police quest compilation,0.7
b00083grii,http://www.google.com/base/feeds/snippets/13276293278980872969,quickstart photo montage studio,quickstart photo montage studio,0.7
b000068xo6,http://www.google.com/base/feeds/snippets/13369356481632433699,season ticket football 2003,season ticket football 2003,0.7
b000c55alw,http://www.google.com/base/feeds/snippets/10177129616064822618,virusbarrier x4 10.4 for mac-10 users,virusbarrier x4 10.4 for mac-10 users (vbx4-10u),0.5444444444444444
b000h20hu4,http://www.google.com/base/feeds/snippets/11816902045207686274,family tree maker version 16 deluxe,family tree maker version 16 deluxe (10870),0.6
b0009yegcu,http://www.google.com/base/feeds/snippets/12024241460287341882,instant architect design suite,instant architect design suite (00ids510cc),0.5599999999999999
b00061u8sc,http://www.google.com/base/feeds/snippets/12121003713992255160,axis network camera 213 ptz - digital video camera ( 0220-004 ),axis network camera 213 ptz - digital video camera ( 0220-004 ) (0220-004),0.7
b00079yoii,http://www.google.com/base/feeds/snippets/9453018933566732249,backyard soccer (mls edition),backyard soccer mls edition,0.7
b000b45pkk,http://www.google.com/base/feeds/snippets/9803504071402999218,zipmagic personal edition,zipmagic personal edition,0.7
b000fzvv3u,http://www.google.com/base/feeds/snippets/9675508034468866052,poetry fiction and drama (win/mac) (jewel case),poetry fiction and drama (win/mac) (jewel case) (10172),0.6222222222222221
b000h14rqk,http://www.google.com/base/feeds/snippets/10090208868795399315,quicken 2007 premier,quicken 2007 premier win cd,0.72
b000ffsgga,http://www.google.com/base/feeds/snippets/9487354196638610375,route 66 mobile 7 - usa/cdn for windows mobile 5,route 66 mobile 7 - usa/cdn for windows mobile 5 (usa-7100-wms),0.5727272727272728
b000fzxiou,http://www.google.com/base/feeds/snippets/12642359421626863460,geometry (win/mac) (jewel case),geometry (win/mac) (jewel case) (10158),0.5833333333333334
b0002h6x34,http://www.google.com/base/feeds/snippets/4823291609006887387,reader rabbit preschool,reader rabbit preschool,0.7
b0001gjc52,http://www.google.com/base/feeds/snippets/13642535173107321529,cross stitch design studio (jewel case),cross stitch design studio (jewel case) (8006),0.6
b000f6ws54,http://www.google.com/base/feeds/snippets/13704505045182265069,math missions: the race to spectacle city arcade (grades k-2),math missions: the race to spectacle city arcade (grades k-2),0.7
b000ggmbhi,http://www.google.com/base/feeds/snippets/13635233890006695775,world of wild cats,world of wild cats,0.7
b000h229hi,http://www.google.com/base/feeds/snippets/10469754902338981968,state standards - grade 8,state standards - grade 8,0.7
b000icrgwk,http://www.google.com/base/feeds/snippets/10510400604129253122,cluefinders 3rd grade adventures: mystery of mathra,cluefinders 3rd grade adventures: mystery of mathra,0.7
b000aa87dm,http://www.google.com/base/feeds/snippets/10438244455449441805,ghostsurf platinum 2006 [lb],ghostsurf 2006 platinum,0.5249999999999999
b000e8jl7q,http://www.google.com/base/feeds/snippets/4682448981783641744,adobe after effects 7.0 professional (mac),adobe after effects professional 7.0 software effects software,0.5249999999999999
b000lu89xy,http://www.google.com/base/feeds/snippets/11784459841921410504,transfer my dvd,transfer my dvd (6601),0.5249999999999999
b00007lvdn,http://www.google.com/base/feeds/snippets/10376045838568127952,csi: crime scene investigation,csi: crime scene investigation,0.7
b000053f92,http://www.google.com/base/feeds/snippets/9814257640405704198,sega smash pack 2,sega smash pack 2,0.7
b000088nqp,http://www.google.com/base/feeds/snippets/9558419339728905800,post mortem,post mortem,0.7
b0002667o0,http://www.google.com/base/feeds/snippets/9938979900399241153,mother goose - interactive storybook,mother goose - interactive storybook,0.7
b000ic4f1u,http://www.google.com/base/feeds/snippets/10023413211060238963,let's learn about time & date,let's learn about time & date,0.7
b00030fsyk,http://www.google.com/base/feeds/snippets/9843714299914050934,living trust builder,living trust builder,0.7
b000ndibnc,http://www.google.com/base/feeds/snippets/13621056199586324139,adobe creative suite cs3 design standard upsell [mac],adobe creative suite 3 (cs3) design suite standard upgrade (upsell) - mac,0.5599999999999999
b000hkpb3e,http://www.google.com/base/feeds/snippets/14196843013410363847,zonealarm internet security suite,zonealarm(r) internet security suite,0.5599999999999999
b000o39u3g,http://www.google.com/base/feeds/snippets/13023052343955574084,adventure workshop 1st-3rd grade 8th edition,adventure workshop 1st-3rd grade. 8th edition (pc) encore,0.5444444444444444
b000hlv6mi,http://www.google.com/base/feeds/snippets/10688959294324458483,fun for kids: preschool - kindergarten featuring disney,fun for kids featuring disney - preschool to kindergarten topics,0.5444444444444444
b000hlr9my,http://www.google.com/base/feeds/snippets/18368153783802816439,adobe premiere elements 3.0 [lb],adobe premiere elements 3.0,0.5833333333333334
b000g1gaac,http://www.google.com/base/feeds/snippets/9768782377184528743,big oil: build an oil empire,big oil: build an oil empire,0.7
b0001wn0li,http://www.google.com/base/feeds/snippets/18379653518269884966,microsoft powerpoint 2004 upgrade (mac),microsoft powerpoint mac 2004 version upgrade,0.5833333333333334
b0006ni698,http://www.google.com/base/feeds/snippets/11865417944403325412,magellan mapsend lakes (usa south),magellan mapsend lakes usa south,0.7
b000he4riu,http://www.google.com/base/feeds/snippets/12068923163500219493,mcafee virusscan plus 2007,mcafee virusscan plus 2007 (pc),0.5599999999999999
b000frttvy,http://www.google.com/base/feeds/snippets/10497976503252074561,kaspersky anti-virus 6.0,kaspersky anti-virus 6.0 (pc),0.5833333333333334
b000fzxisg,http://www.google.com/base/feeds/snippets/10282477376383378142,merriam-webster's dictionary (win/mac) (jewel case),merriam-webster's dictionary (win/mac) (jewel case) (10462),0.6222222222222221
b000ibfix0,http://www.google.com/base/feeds/snippets/11644373176556982932,tank battle,tank battle,0.7
b0002z4boo,http://www.google.com/base/feeds/snippets/11487394514676430806,home budget for dummies,home budget for dummies,0.7
b0007m3pcg,http://www.google.com/base/feeds/snippets/11330215393556366354,zonealarm wireless security,zonealarm wireless security 2005,0.5249999999999999
b0008ews6w,http://www.google.com/base/feeds/snippets/11041238021562109147,instant immersion japanese 2.0,instant immersion japanese 2.0,0.7
b000flcn40,http://www.google.com/base/feeds/snippets/11305609082663670615,encyclopedia of our living oceans,encyclopedia of our living oceans,0.7
b0003517ls,http://www.google.com/base/feeds/snippets/11976142486373245711,quickstart pc cleaner xp,quickstart pc cleaner xp,0.7
b0002664gq,http://www.google.com/base/feeds/snippets/11869606589747761538,crayola first ladies costume maker,crayola first ladies costume maker,0.7
b00002cf7w,http://www.google.com/base/feeds/snippets/11648097795915093399,south park chef's luv shack,south park chef's luv shack,0.7
b000icpeva,http://www.google.com/base/feeds/snippets/9238210867244449104,backyard skateboarding,backyard skateboarding,0.7
b000eqazb4,http://www.google.com/base/feeds/snippets/12965745281480952652,cosmi rom07524 print perfect business cards dvd,print perfect business cards dvd (pc) cosmi,0.5249999999999999
b000ap41x2,http://www.google.com/base/feeds/snippets/12295157042839457732,rayman 10th anniversary collection,rayman 10th anniversary collection,0.7
b000jvimau,http://www.google.com/base/feeds/snippets/12411157260503394365,pdf converter 4,scansoft pdf converter 4,0.5249999999999999
b000hlp64w,http://www.google.com/base/feeds/snippets/11554840496283672285,human body 360,human body 360 megasystems,0.5249999999999999
b00070j13a,http://www.google.com/base/feeds/snippets/9454895680807991662,bodyworks 6.0 25-user building site license,bodyworks 6.0 25-user building site license,0.7
b000e0f3yo,http://www.google.com/base/feeds/snippets/10305340032656039276,virtual labs: light,virtual labs: light,0.7
b000gs9tq2,http://www.google.com/base/feeds/snippets/10192871543291254639,pressure pop!,pressure pop!,0.7
b000ema3zq,http://www.google.com/base/feeds/snippets/11599304001520708679,essential business tools 2.0,essential business tools 2.0,0.7
b000fu3dn6,http://www.google.com/base/feeds/snippets/10933188323488204533,let's make stickers,let's make stickers,0.7
b000gkli0a,http://www.google.com/base/feeds/snippets/16555691540653957564,hoyle card games 2007,hoyle(r) card games 2007,0.5599999999999999
b000qgixde,http://www.google.com/base/feeds/snippets/18360307000127444765,the guild 2 - pirates of the seas,guild 2: pirates of the seas,0.7
b00008mnxr,http://www.google.com/base/feeds/snippets/13582930230756997101,microsoft windows server 2003 client additional license for devices - 5 pack,microsoft windows server 2003 client additional license for devices - 5 pack (823930),0.6416666666666666
b000kg86b4,http://www.google.com/base/feeds/snippets/18360175926672582960,mediapilot kit,mediapilot kit,0.7
b000aoz7fo,http://www.google.com/base/feeds/snippets/11345298028198994682,sony acid music studio,sony acid music studio (pc),0.5599999999999999
b000icpfmi,http://www.google.com/base/feeds/snippets/14325412592062687221,jumpstart 1st grade,jumpstart 1st grade (jc),0.5249999999999999
b0000ycfdg,http://www.google.com/base/feeds/snippets/13728717906019565465,simple movie maker,simple movie maker,0.7
b000ogsgym,http://www.google.com/base/feeds/snippets/4224056639442959853,adobe after effects cs3,adobe cs3 after effects,0.7
b000dz964i,http://www.google.com/base/feeds/snippets/18379602755577753525,anti-spyware 3.0 win normal 1u - new,anti-spyware 3.0 win normal 1u - new,0.7
b000t53788,http://www.google.com/base/feeds/snippets/18388829675891326365,sat act and psat 2007 platinum,sat act & psat 2007 platinum,0.5833333333333334
b000euhk3g,http://www.google.com/base/feeds/snippets/14356986779854403622,treasure mathstorm,treasure mathstorm,0.7
b000aa87pu,http://www.google.com/base/feeds/snippets/18373688292230003205,art explosion t-shirt factory deluxe 3.0,t-shirt factory deluxe 3.0,0.5249999999999999
b000ivkrvs,http://www.google.com/base/feeds/snippets/18393792313881524360,window washer,window washer,0.7
b000lpc8t0,http://www.google.com/base/feeds/snippets/18368153783802816439,adobe premiere elements 3.0,adobe premiere elements 3.0,0.7
b0006b64v2,http://www.google.com/base/feeds/snippets/18369825056478487049,star wars battlefront (mac),aspyr media 10900 star wars battlefront mac,0.7
b000qjrska,http://www.google.com/base/feeds/snippets/18371727039035112852,flyboys squadron mac,flyboys squadron mac,0.7
b000bndghk,http://www.google.com/base/feeds/snippets/18427441766979913551,hallmark card studio 2006,hallmark card studio 2006,0.7
b000hctyto,http://www.google.com/base/feeds/snippets/18372639879402584134,microsoft windows vista ultimate upgrade [dvd],microsoft windows vista ultimate upgrade,0.5833333333333334
b000bgtv80,http://www.google.com/base/feeds/snippets/11711993756559182415,instant immersion spanish deluxe 2.0,instant immersion spanish deluxe 2.0 topics,0.6
b000o27t8a,http://www.google.com/base/feeds/snippets/18195626752396679157,adobe creative suite cs3 design premium upgrade [mac],adobe creative suite 3 (cs3) design premium upgrade - mac,0.6222222222222221
b000ndib6y,http://www.google.com/base/feeds/snippets/11553460726656084647,adobe photoshop cs3 [mac],adobe photoshop cs3 for mac,0.5599999999999999
b000bx24o6,http://www.google.com/base/feeds/snippets/14415907760923977024,apple final cut express hd 3.5 (mac),apple final cut express hd 3.5,0.6124999999999999
b000hlt4y0,http://www.google.com/base/feeds/snippets/18368153783802816439,adobe premiere elements 3.0,adobe premiere elements 3.0,0.7
b000hbys5k,http://www.google.com/base/feeds/snippets/16494801122597503782,quickbooks simple start 2007,quickbooks(r) simple start 2007,0.5599999999999999
b00008mnxq,http://www.google.com/base/feeds/snippets/13582930230756997101,microsoft windows server 2003 client additional license for users-5 pack,microsoft windows server 2003 client additional license for devices - 5 pack (823930),0.5384615384615384
b000hc0lw8,http://www.google.com/base/feeds/snippets/16714036815187031033,quickbooks pro 2007 for mac (mac),intuit quickbooks pro 2007 for mac,0.5833333333333334
b000ej9w0q,http://www.google.com/base/feeds/snippets/10299611596430222322,adobe photoshop elements 4.0 (mac),adobe photoshop elements 4.0 mac,0.7
b0007lw23a,http://www.google.com/base/feeds/snippets/9643223122893875320,apple iwork '06 (mac dvd),iwork '06 (mac) apple,0.5599999999999999
b000hbxjxc,http://www.google.com/base/feeds/snippets/11125907881740407428,learning quickbooks 2007,learning quickbooks 2007,1.0
b000hcz8ey,http://www.google.com/base/feeds/snippets/11114112522015930440,microsoft onenote 2007,microsoft onenote 2007 (pc),0.5249999999999999
b000ndib7s,http://www.google.com/base/feeds/snippets/3473826515983580841,adobe photoshop cs3 upgrade [mac],adobe photoshop cs3 for mac upgrade,0.5833333333333334
b000hcxklc,http://www.google.com/base/feeds/snippets/9255722138583214734,microsoft outlook 2007,microsoft office outlook 2007,0.5249999999999999
b000ndic40,http://www.google.com/base/feeds/snippets/16934204320953872944,adobe indesign cs3 upgrade from pagemaker,adobe indesign cs3 for mac upgrade from pagemaker,0.5249999999999999
b000bgpqr0,http://www.google.com/base/feeds/snippets/10066664236286478958,instant immersion german deluxe 2.0,instant immersion italian 2.0,0.7
b000bknncq,http://www.google.com/base/feeds/snippets/10066664236286478958,instant immersion italian deluxe 2.0,instant immersion italian 2.0,0.8833333333333333
b0008ewsf8,http://www.google.com/base/feeds/snippets/10066664236286478958,instant immersion spanish 2.0,instant immersion italian 2.0,0.7666666666666666
b000ndid26,http://www.google.com/base/feeds/snippets/5673733196767057398,adobe dreamweaver cs3 [mac],adobe dreamweaver cs3,0.5249999999999999
b000ndid62,http://www.google.com/base/feeds/snippets/14736350815466474940,adobe dreamweaver cs3 upgrade [mac],adobe dreamweaver cs3 upgrade,0.5599999999999999
b0008glgrm,http://www.google.com/base/feeds/snippets/4178014773187756948,apple garageband jam pack: symphony orchestra,apple garageband jam pack: symphony orchestra,0.7
b000ndid4y,http://www.google.com/base/feeds/snippets/14736350815466474940,adobe dreamweaver cs3 upgrade,adobe dreamweaver cs3 upgrade,0.7
b000dinb4g,http://www.google.com/base/feeds/snippets/18414778073602422524,coreldraw graphics suite x3 upgrade,coreldraw graphics suite x3 upgrade windows,0.5833333333333334
b0000691kc,http://www.google.com/base/feeds/snippets/10510400604129253122,cluefinders 3rd grade adventures: mystery of mathra,cluefinders 3rd grade adventures: mystery of mathra,0.7
b0008glghc,http://www.google.com/base/feeds/snippets/2838840999646798655,apple garageband jam pack: remix tools,apple garageband jam pack: remix tools,0.7
b000hctysa,http://www.google.com/base/feeds/snippets/11246077198585695109,microsoft windows vista business full version [dvd],microsoft windows vista business full version,0.6
b000k7vinq,http://www.google.com/base/feeds/snippets/13253803285539541088,intervideo windvd 8 platinum,intervideo windvd 8 platinum (pc),0.5599999999999999
b000h16p9w,http://www.google.com/base/feeds/snippets/10330893806550846255,quicken 2007 deluxe,quicken 2007 deluxe win cd,0.72
b000bwzxk4,http://www.google.com/base/feeds/snippets/8498979351589060419,apple garageband jam pack: world music,apple garageband jam pack: world music,0.7
b000o26lo8,http://www.google.com/base/feeds/snippets/7972469902462196789,adobe after effects cs3 upgrade,adobe cs3 after effects upgrade,0.7
b000ndibe6,http://www.google.com/base/feeds/snippets/9761533219806554318,adobe indesign cs3 upgrade [mac],adobe indesign cs3 for mac upgrade,0.5833333333333334
b000ndibri,http://www.google.com/base/feeds/snippets/18195626752396679157,adobe creative suite cs3 design premium [mac],adobe creative suite 3 (cs3) design premium upgrade - mac,0.5444444444444444
b000bgtvda,http://www.google.com/base/feeds/snippets/10066664236286478958,instant immersion french deluxe 2.0,instant immersion italian 2.0,0.7
b000o27qfq,http://www.google.com/base/feeds/snippets/13621056199586324139,adobe creative suite cs3 design standard upgrade [mac],adobe creative suite 3 (cs3) design suite standard upgrade (upsell) - mac,0.5599999999999999
b0001wn1fs,http://www.google.com/base/feeds/snippets/11687167580478628748,microsoft word 2004 (mac),microsoft word 2004,0.5249999999999999
b000aa87go,http://www.google.com/base/feeds/snippets/1803780371601211439,broderbund print shop 21 deluxe,print shop deluxe 21,0.5599999999999999
b000h16pag,http://www.google.com/base/feeds/snippets/17177110661893930612,quicken 2007 for mac,quicken(r) for mac 2007,0.5599999999999999
b0001gu7di,http://www.google.com/base/feeds/snippets/1035187390817409083,mavis beacon teaches typing deluxe 16,mavis beacon teaches typing 16 deluxe,0.7
b000fis8ew,http://www.google.com/base/feeds/snippets/18361636558506127089,corel ventura 10 dvd,ventura 10 dvd,0.5249999999999999
b00009vrfk,http://www.google.com/base/feeds/snippets/12049235575237146821,math missions: the amazing arcade adventure grades 3-5,math missions: the amazing arcade adventure (grades 3-5),0.7
b000a76zt8,http://www.google.com/base/feeds/snippets/18100099283119840324,microsoft works suite 2006,microsoft(r) works suite 2006,0.5599999999999999
b000hcz9ac,http://www.google.com/base/feeds/snippets/18394964067436310447,microsoft windows vista home basic upgrade [dvd],microsoft windows vista home basic upgrade (pc),0.5249999999999999
b000ofnrhy,http://www.google.com/base/feeds/snippets/9526578983773698753,adobe premiere pro cs3,adobe premiere pro cs3,0.7
b000bi8m2e,http://www.google.com/base/feeds/snippets/9000601847258285543,super collapse 3,super collapse! 3,0.7
b000pgq8sm,http://www.google.com/base/feeds/snippets/8648200549603855201,apple final cut studio 2 upgrade from final cut studio (mac),apple final cut studio 2 upgrade from final cut studio,0.6124999999999999
b000ezp0n8,http://www.google.com/base/feeds/snippets/17907379108807127194,delorme topo usa mapping software 6.0 west region,delorme mapping topo usa 6.0 west region,0.6222222222222221
b000bckm7i,http://www.google.com/base/feeds/snippets/13540884315258409885,mavis beacon teaches typing deluxe v17,mavis beacon teaches typing v17 deluxe pc/mac,0.5249999999999999
b0009tqb3w,http://www.google.com/base/feeds/snippets/6112085133304289995,mah jong quest,macplay mah jong quest,0.5249999999999999
